name		elbac
type		none
facing		1
setlayer	-10
      frame	data/bgs/elbac/nn123.gif
      frame	data/bgs/elbac/nn122.gif
      frame	data/bgs/elbac/nn121.gif
      frame	data/bgs/elbac/nn120.gif
      frame	data/bgs/elbac/nn119.gif
      frame	data/bgs/elbac/nn118.gif
      frame	data/bgs/elbac/nn117.gif
      frame	data/bgs/elbac/nn116.gif
      frame	data/bgs/elbac/nn115.gif
      frame	data/bgs/elbac/nn114.gif
      frame	data/bgs/elbac/nn113.gif
      frame	data/bgs/elbac/nn112.gif
      frame	data/bgs/elbac/nn111.gif
      frame	data/bgs/elbac/nn110.gif
      frame	data/bgs/elbac/nn109.gif
      frame	data/bgs/elbac/nn108.gif
      frame	data/bgs/elbac/nn107.gif
      frame	data/bgs/elbac/nn106.gif
      frame	data/bgs/elbac/nn105.gif
      frame	data/bgs/elbac/nn104.gif
      frame	data/bgs/elbac/nn103.gif
      frame	data/bgs/elbac/nn102.gif
      frame	data/bgs/elbac/nn101.gif
      frame	data/bgs/elbac/nn100.gif
      frame	data/bgs/elbac/nn099.gif
      frame	data/bgs/elbac/nn098.gif
      frame	data/bgs/elbac/nn097.gif
      frame	data/bgs/elbac/nn096.gif
      frame	data/bgs/elbac/nn095.gif
      frame	data/bgs/elbac/nn094.gif
      frame	data/bgs/elbac/nn093.gif
      delay	6
      frame	data/bgs/elbac/nn092.gif
      frame	data/bgs/elbac/nn091.gif
      frame	data/bgs/elbac/nn090.gif
      frame	data/bgs/elbac/nn089.gif
      frame	data/bgs/elbac/nn088.gif
      delay	2
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 192
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 196
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 192
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 196
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 192
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 196
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 192
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      delay	90
      frame	data/bgs/elbac/nn087.gif
      frame	data/bgs/elbac/nn087.gif
      frame	data/bgs/elbac/nn087.gif
      frame	data/bgs/elbac/nn087.gif
      frame	data/bgs/elbac/nn087.gif
      frame	data/bgs/elbac/nn087.gif
      frame	data/bgs/elbac/nn087.gif
      frame	data/bgs/elbac/nn087.gif
      frame	data/bgs/elbac/nn087.gif
      delay	2
      sound	data/bgs/elbac/Elec.wav
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 192
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 196
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 192
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 196
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 192
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 196
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      offset	3 192
      frame	data/bgs/elbac/nn087.gif
      offset	3 194
      frame	data/bgs/elbac/nn087.gif
      delay	6
      frame	data/bgs/elbac/nn086.gif
      frame	data/bgs/elbac/nn085.gif
      frame	data/bgs/elbac/nn084.gif
      frame	data/bgs/elbac/nn083.gif
      frame	data/bgs/elbac/nn082.gif
      delay	3
      frame	data/bgs/elbac/nn081.gif
      frame	data/bgs/elbac/nn080.gif
      frame	data/bgs/elbac/nn079.gif
      frame	data/bgs/elbac/nn078.gif
      frame	data/bgs/elbac/nn077.gif
      frame	data/bgs/elbac/nn076.gif
      frame	data/bgs/elbac/nn075.gif
      frame	data/bgs/elbac/nn074.gif
      frame	data/bgs/elbac/nn073.gif
      frame	data/bgs/elbac/nn072.gif
      frame	data/bgs/elbac/nn071.gif
      frame	data/bgs/elbac/nn070.gif
      frame	data/bgs/elbac/nn069.gif
      frame	data/bgs/elbac/nn068.gif
      frame	data/bgs/elbac/nn067.gif
      frame	data/bgs/elbac/nn066.gif
      frame	data/bgs/elbac/nn065.gif
      frame	data/bgs/elbac/nn064.gif
      frame	data/bgs/elbac/nn063.gif
      frame	data/bgs/elbac/nn062.gif
      frame	data/bgs/elbac/nn061.gif
      frame	data/bgs/elbac/nn060.gif
      frame	data/bgs/elbac/nn059.gif
      frame	data/bgs/elbac/nn058.gif
      frame	data/bgs/elbac/nn057.gif
      frame	data/bgs/elbac/nn056.gif
      frame	data/bgs/elbac/nn055.gif
      frame	data/bgs/elbac/nn054.gif
      frame	data/bgs/elbac/nn053.gif
      frame	data/bgs/elbac/nn052.gif
      frame	data/bgs/elbac/nn051.gif
      frame	data/bgs/elbac/nn050.gif
      frame	data/bgs/elbac/nn049.gif
      frame	data/bgs/elbac/nn048.gif
      frame	data/bgs/elbac/nn047.gif
      frame	data/bgs/elbac/nn046.gif
      frame	data/bgs/elbac/nn045.gif
      frame	data/bgs/elbac/nn044.gif
      frame	data/bgs/elbac/nn043.gif
      frame	data/bgs/elbac/nn042.gif
      frame	data/bgs/elbac/nn041.gif
      frame	data/bgs/elbac/nn040.gif
      frame	data/bgs/elbac/nn039.gif
      frame	data/bgs/elbac/nn038.gif
      frame	data/bgs/elbac/nn037.gif
      frame	data/bgs/elbac/nn036.gif
      frame	data/bgs/elbac/nn035.gif
      frame	data/bgs/elbac/nn034.gif
      frame	data/bgs/elbac/nn033.gif
      frame	data/bgs/elbac/nn032.gif
      frame	data/bgs/elbac/nn031.gif
      frame	data/bgs/elbac/nn030.gif
      frame	data/bgs/elbac/nn029.gif
      frame	data/bgs/elbac/nn028.gif
      frame	data/bgs/elbac/nn027.gif
      frame	data/bgs/elbac/nn026.gif
      frame	data/bgs/elbac/nn025.gif
      frame	data/bgs/elbac/nn024.gif
      frame	data/bgs/elbac/nn023.gif
      frame	data/bgs/elbac/nn022.gif
      frame	data/bgs/elbac/nn021.gif
      frame	data/bgs/elbac/nn020.gif
      frame	data/bgs/elbac/nn019.gif
      frame	data/bgs/elbac/nn018.gif
      frame	data/bgs/elbac/nn017.gif
      frame	data/bgs/elbac/nn016.gif
      frame	data/bgs/elbac/nn015.gif
      frame	data/bgs/elbac/nn014.gif
      frame	data/bgs/elbac/nn013.gif
      frame	data/bgs/elbac/nn012.gif
      frame	data/bgs/elbac/nn011.gif
      frame	data/bgs/elbac/nn010.gif
      frame	data/bgs/elbac/nn009.gif
      frame	data/bgs/elbac/nn008.gif
      frame	data/bgs/elbac/nn007.gif
      frame	data/bgs/elbac/nn006.gif
      frame	data/bgs/elbac/nn005.gif
      frame	data/bgs/elbac/nn004.gif
      frame	data/bgs/elbac/nn003.gif
      frame	data/bgs/elbac/nn002.gif
      frame	data/bgs/elbac/nn001.gif
      delay	2
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 192
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 196
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 192
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 196
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 192
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 196
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif
      offset	3 192
      frame	data/bgs/elbac/nn000.gif
      offset	3 194
      frame	data/bgs/elbac/nn000.gif









