name	janne
      frame	data/chars/janne/th3.gif
      frame	data/chars/janne/th3.gif
      frame	data/chars/janne/th3.gif

anim grabattack2
	loop	0
	delay	7
      offset	53 183
      @cmd    slamstart
      @cmd    position 29 36 0 -1 1
      frame	data/chars/janne/aaaaaa0.gif
      sound	data/sounds/air5.wav
      frame	data/chars/janne/ga1.gif
      sound	data/chars/janne/at8.wav
      frame	data/chars/janne/ga2.gif
      sound	data/sounds/beat2.wav
      delay	2
      @cmd    spawn01 "flas" 70 20 1
      frame	data/chars/janne/ga3.gif
      @cmd    depost 0
      @cmd    finish 15 1 2.5 3 0 1
      delay	10
      frame	data/chars/janne/ga3.gif
      delay	7
      frame	data/chars/janne/ga4.gif
      frame	data/chars/janne/ga5.gif
      frame	data/chars/janne/ga6.gif
      frame	data/chars/janne/aaaaaa0.gif


anim  freespecial
	loop	0
	delay	5
      offset	70 170
      bbox	50 78 47 80
      hitfx   data/sounds/beat3.wav
      @cmd ani0020 openborconstant("ANI_FOLLOW1") openborconstant("ANI_PAIN2")
      cancel 6 7 1 A2 freespecial23
      cancel 6 7 1 A freespecial24
      sound	data/chars/janne/at11.wav
      frame	data/chars/janne/aaaaa1.gif
	frame	data/chars/janne/aaaaa2.gif
      sound	data/sounds/air5.wav
      delay	8
      attack2  75 115 65 40 5 0
	frame	data/chars/janne/aaaaa3.gif
      delay	6
      attack2  0 0 0 0 0 0
      frame	data/chars/janne/aaaaa3.gif
	frame	data/chars/janne/aaaaa2.gif
      frame	data/chars/janne/aa1.gif
      delay	1
      frame	data/chars/janne/aa1.gif

anim  freespecial2
	loop	0
	delay	15
      offset	70 170
      jumpframe 1 4 5 0 du
      landframe 24 du
      hitfx   data/sounds/sword3.wav
      frame	data/chars/janne/fsk1.gif
      offset	108 170
      sound	data/chars/janne/at4.wav
      delay	2
      frame	data/chars/janne/fsk2.gif
      frame	data/chars/janne/fsk2.gif
      burn   75 65 85 85 25 1 0 0 40
      dropv 3 1.5
      frame	data/chars/janne/fsk3.gif
      frame	data/chars/janne/fsk4.gif
      frame	data/chars/janne/fsk5.gif
      frame	data/chars/janne/fsk3.gif
      frame	data/chars/janne/fsk4.gif
      frame	data/chars/janne/fsk5.gif
      frame	data/chars/janne/fsk3.gif
      frame	data/chars/janne/fsk4.gif
      frame	data/chars/janne/fsk5.gif
      frame	data/chars/janne/fsk3.gif
      frame	data/chars/janne/fsk4.gif
      frame	data/chars/janne/fsk5.gif
      frame	data/chars/janne/fsk3.gif
      frame	data/chars/janne/fsk4.gif
      frame	data/chars/janne/fsk5.gif
      frame	data/chars/janne/fsk3.gif
      frame	data/chars/janne/fsk4.gif
      delay	3
      frame	data/chars/janne/fsk5.gif
      burn   0 0 0 0 0 0
      frame	data/chars/janne/fsk2.gif
      frame	data/chars/janne/fsk2.gif
      delay	80
      offset	70 170
      frame	data/chars/janne/j10.gif
      delay	6
      sound data/sounds/step.wav
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/get00.gif
      frame	data/chars/janne/j1.gif

anim  freespecial3
	loop	0
	delay	13
      offset	70 170
      bbox	50 78 47 80
      custknife jab
	throwframe 2 61
      frame	data/chars/janne/fsb1.gif
      sound	data/sounds/air5.wav
      delay	6
      frame	data/chars/janne/fsb2.gif
      sound	data/chars/janne/at1.wav
      frame	data/chars/janne/fsb3.gif
      delay	25
      frame	data/chars/janne/fsb4.gif
      delay	8
      frame	data/chars/janne/aa1.gif

anim follow1
      loop	0
	delay	8
      offset	53 183
      bbox	33 91 47 80
      range -45 180
      rangez -45 45
      hitflash  ffla
      sound	data/sounds/air5.wav
      hitfx   data/sounds/beat2.wav
      frame	data/chars/janne/aaaaaa1.gif
      delay	7
	frame	data/chars/janne/aaaaaa2.gif
      blast  58 85 75 45 15 0 0 12
      sound	data/chars/janne/at7.wav
	frame	data/chars/janne/aaaaaa3.gif
      blast	0 0 0 0 0 0
	frame	data/chars/janne/aaaaaa4.gif
      frame	data/chars/janne/aaaaaa5.gif
      frame	data/chars/janne/aaaaaa0.gif

anim follow2
      loop	0
      range -10 115
      rangez -40 40
      delay	6
      offset	70 170
      bbox	50 78 47 80
      hitflash  blood
      jumpframe 2 2 2 0 dus
      landframe 11 dus
      hitfx  data/sounds/knife3.wav
      sound	data/sounds/air5.wav
      frame	data/chars/janne/aaaa0.gif
      delay	5
      frame	data/chars/janne/aaaa1.gif
      sound	data/chars/janne/select.wav
      frame	data/chars/janne/aaaa2.gif
      delay	4
      attack  80 130 52 40 10 0 0 0 20
      frame	data/chars/janne/aaaa3.gif
      frame	data/chars/janne/aaaa4.gif
      attack	0 0 0 0 0 0
      frame	data/chars/janne/aaaa5.gif
      frame	data/chars/janne/aaaa6.gif
      attack  75 54 57 70 10 1 0 0 25
      frame	data/chars/janne/aaaa7.gif
      frame	data/chars/janne/aaaa8.gif
      attack	0 0 0 0 0 0
      frame	data/chars/janne/aaaa9.gif
      delay	20
      frame	data/chars/janne/aaaa10.gif
      delay	7
      frame	data/chars/janne/aaaa0.gif

anim follow3
      loop	0
      range 0 70
      rangez -3 18
      delay	7
      offset	70 170
      bbox	50 78 47 80
      attackone 1
      otg 2
      hitflash  blood
      hitfx  data/sounds/knife2.wav
      cancel 6 8 1 A freespecial8
      frame	data/chars/janne/aaa1.gif
      frame	data/chars/janne/get1.gif
      sound	data/sounds/air5.wav
      delay	8
      frame	data/chars/janne/get2.gif
      delay	7
      frame	data/chars/janne/get3.gif
      attack3  72 150 48 21 10 1 0 0 0 21
      frame	data/chars/janne/get4.gif
      attack3  0 0 0 0 0 0
      frame	data/chars/janne/get4.gif
      frame	data/chars/janne/get4.gif
      frame	data/chars/janne/get3.gif
      frame	data/chars/janne/get5.gif
      
anim  freespecial4
      loop	0
	delay	8
      offset	70 170
      bbox	50 80 47 35
      sound	data/chars/janne/at8.wav
      frame	data/chars/janne/jaf1.gif
      delay	10
      attack	75 105 65 33 12 1 0 0 35
      frame	data/chars/janne/jaf2.gif
      frame	data/chars/janne/jaf2.gif
      delay	8
      attack 0 0 0 0 0 0
      frame	data/chars/janne/jaf1.gif
      frame	data/chars/janne/j10.gif
      

anim  freespecial5
      loop	0
	delay	8
      offset	70 170
      bbox	50 80 47 35
      jumpframe 0 0 1.5
      sound	data/chars/janne/at8.wav
      frame	data/chars/janne/jaf1.gif
      delay	10
      attack	75 105 65 33 12 1 0 0 35
      frame	data/chars/janne/jaf2.gif
      frame	data/chars/janne/jaf2.gif
      delay	8
      attack 0 0 0 0 0 0
      frame	data/chars/janne/jaf1.gif
      frame	data/chars/janne/j10.gif


anim  freespecial6
      loop	0
	delay	8
      offset	70 170
      bbox	50 80 47 35
      jumpframe 0 0 3
      sound	data/chars/janne/at8.wav
      frame	data/chars/janne/jaf1.gif
      delay	10
      attack	75 105 65 33 12 1 0 0 35
      frame	data/chars/janne/jaf2.gif
      frame	data/chars/janne/jaf2.gif
      delay	8
      attack 0 0 0 0 0 0
      frame	data/chars/janne/jaf1.gif
      frame	data/chars/janne/j10.gif


anim  freespecial7
      loop	0
	delay	3
      offset	70 170
      hitflash  ffla
      jumpframe 0 2 2.5 0 dus
      landframe 13 dus
      hitfx   data/sounds/beat2.wav
      frame	data/chars/janne/ra1.gif
      frame	data/chars/janne/ra1.gif
      sound	data/sounds/air3.wav
      frame	data/chars/janne/ra22.gif
      frame	data/chars/janne/ra22.gif
      sound	data/chars/janne/select.wav
     	frame	data/chars/janne/ra3.gif
      frame	data/chars/janne/ra3.gif
      attack4 75 114 55 35 15 1 0 0 23
      dropv 1 1
      forcedirection -1
      staydown 150 150
      bbox	50 78 47 80
      frame	data/chars/janne/ra4.gif
      frame	data/chars/janne/ra4.gif
      frame	data/chars/janne/ra4.gif
      frame	data/chars/janne/ra4.gif
      attack4 0 0 0 0 0 0
	delay	3
	frame	data/chars/janne/ra5.gif
      frame	data/chars/janne/ra5.gif
      delay	20
      frame	data/chars/janne/j10.gif
      delay	3
	move 4
	frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif

anim  freespecial8
      loop	0
      delay	7
      offset	70 170
      bbox	50 78 47 80
      attackone 1
      otg 2
      hitflash  blood
      hitfx  data/sounds/knife2.wav
      frame	data/chars/janne/get3.gif
      delay	10
      sound	data/sounds/air5.wav
      frame	data/chars/janne/get2.gif
      delay	8
      frame	data/chars/janne/get3.gif
      attack3  72 150 48 21 10 0 0 0 0 21
      frame	data/chars/janne/get4.gif
      attack3  0 0 0 0 0 0
      frame	data/chars/janne/get4.gif
      frame	data/chars/janne/get4.gif
      frame	data/chars/janne/get4.gif
      frame	data/chars/janne/get3.gif
      frame	data/chars/janne/get5.gif

anim  freespecial9
      loop	0
	delay	3
      offset	70 170
      hitflash  ffla
      jumpframe 0 2 0 -0.7 dus
      landframe 13 dus
      hitfx   data/sounds/beat2.wav
      frame	data/chars/janne/ra1.gif
      frame	data/chars/janne/ra1.gif
      sound	data/sounds/air3.wav
      frame	data/chars/janne/ra22.gif
      frame	data/chars/janne/ra22.gif
      sound	data/chars/janne/select.wav
     	frame	data/chars/janne/ra3.gif
      frame	data/chars/janne/ra3.gif
      attack4 75 114 55 35 15 1 0 0 23
      dropv 1 1
      forcedirection -1
      staydown 150 150
      bbox	50 78 47 80
      frame	data/chars/janne/ra4.gif
      frame	data/chars/janne/ra4.gif
      frame	data/chars/janne/ra4.gif
      frame	data/chars/janne/ra4.gif
      attack4 0 0 0 0 0 0
	delay	3
	frame	data/chars/janne/ra5.gif
      frame	data/chars/janne/ra5.gif
      delay	20
      frame	data/chars/janne/j10.gif
      delay	3
	movez -1
	frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif


anim  freespecial10
      loop	0
      delay	3
      offset	94 170
      bbox	74 78 47 80
      hitflash  blood
      movez -3
      hitfx  data/sounds/sword3.wav
      sound	data/chars/janne/at2.wav
      frame	data/chars/janne/fsp1.gif
      frame	data/chars/janne/fsp2.gif
      sound	data/sounds/air3.wav
      frame	data/chars/janne/fsp1.gif
      offset	107 170
      bbox	87 78 47 80
      frame	data/chars/janne/fsp3.gif
      frame	data/chars/janne/fsp3.gif
      delay	2
      movez -1
	frame	data/chars/janne/fsp3.gif
      offset	70 170
      bbox	50 78 47 80
      attack 75 108 107 40 20 1 0 0 23
      dropv 3 3.5
      forcedirection -1
      frame	data/chars/janne/fsp4.gif
      frame	data/chars/janne/fsp4.gif
      frame	data/chars/janne/fsp4.gif
	frame	data/chars/janne/fsp4.gif
	delay	3
      frame	data/chars/janne/fsp5.gif
      attack 0 0 0 0 0 0
      movez -1
      frame	data/chars/janne/fsp6.gif
      frame	data/chars/janne/fsp7.gif
      frame	data/chars/janne/fsp8.gif
      frame	data/chars/janne/fsp9.gif
      frame	data/chars/janne/fsp10.gif
      movez 0
      frame	data/chars/janne/fsp11.gif
      delay	5
	frame	data/chars/janne/aa1.gif

anim  freespecial11
      loop	0
	delay	3
      offset	70 170
      hitflash  ffla
      jumpframe 0 2 0 0.7 dus
      landframe 13 dus
      hitfx   data/sounds/beat2.wav
      frame	data/chars/janne/ra1.gif
      frame	data/chars/janne/ra1.gif
      sound	data/sounds/air3.wav
      frame	data/chars/janne/ra22.gif
      frame	data/chars/janne/ra22.gif
      sound	data/chars/janne/select.wav
     	frame	data/chars/janne/ra3.gif
      frame	data/chars/janne/ra3.gif
      attack4 75 114 55 35 15 1 0 0 23
      dropv 1 1
      forcedirection -1
      staydown 150 150
      bbox	50 78 47 80
      frame	data/chars/janne/ra4.gif
      frame	data/chars/janne/ra4.gif
      frame	data/chars/janne/ra4.gif
      frame	data/chars/janne/ra4.gif
      attack4 0 0 0 0 0 0
	delay	3
	frame	data/chars/janne/ra5.gif
      frame	data/chars/janne/ra5.gif
      delay	20
      frame	data/chars/janne/j10.gif
      delay	3
	movez 1
	frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/j1.gif


anim  freespecial12
      loop	0
      delay	3
      offset	94 170
      bbox	74 78 47 80
      hitflash  blood
      movez 3
      hitfx  data/sounds/sword3.wav
      sound	data/chars/janne/at2.wav
      frame	data/chars/janne/fsp1.gif
      frame	data/chars/janne/fsp2.gif
      sound	data/sounds/air3.wav
      frame	data/chars/janne/fsp1.gif
      offset	107 170
      bbox	87 78 47 80
      frame	data/chars/janne/fsp3.gif
      frame	data/chars/janne/fsp3.gif
      delay	2
      movez 1
	frame	data/chars/janne/fsp3.gif
      offset	70 170
      bbox	50 78 47 80
      attack 75 108 107 40 20 1 0 0 23
      dropv 3 3.5
      forcedirection -1
      frame	data/chars/janne/fsp4.gif
      frame	data/chars/janne/fsp4.gif
      frame	data/chars/janne/fsp4.gif
	frame	data/chars/janne/fsp4.gif
	delay	3
      frame	data/chars/janne/fsp5.gif
      attack 0 0 0 0 0 0
      movez 1
      frame	data/chars/janne/fsp6.gif
      frame	data/chars/janne/fsp7.gif
      frame	data/chars/janne/fsp8.gif
      frame	data/chars/janne/fsp9.gif
      frame	data/chars/janne/fsp10.gif
      movez 0
      frame	data/chars/janne/fsp11.gif
      delay	5
	frame	data/chars/janne/aa1.gif

anim freespecial13
	loop	0
	delay	6
      offset	70 170
      @cmd forceanim openborconstant("ANI_FOLLOW2")
      @cmd bind 1 40 -1 0 -1
      frame	data/chars/janne/grat1.gif
      sound	data/sounds/beat1.wav
      @cmd    spawn01 "flas" 60 0 1
      @cmd    hurt2 5 
      frame	data/chars/janne/grat3.gif
      delay	12
      frame	data/chars/janne/grat3.gif
      delay	6
      frame	data/chars/janne/grat2.gif
      @cmd    anichange "ANI_FOLLOW4"
      frame	data/chars/janne/grat2.gif

anim freespecial14
	loop	0
	delay	6
      offset	70 170
      @cmd bind 0 40 -1 0 -1
      @cmd forceanim openborconstant("ANI_FOLLOW2")
      frame	data/chars/janne/grat1.gif
      sound	data/sounds/beat1.wav
      @cmd    spawn01 "flas" 60 0 1 
      @cmd    hurt2 5
      frame	data/chars/janne/grat3.gif
      delay	13
      frame	data/chars/janne/grat3.gif
      delay	6
      frame	data/chars/janne/grat2.gif
      @cmd    anichange "ANI_FOLLOW5"
      frame	data/chars/janne/grat2.gif


anim freespecial15
	loop	0
	delay	7
      offset	53 183
      @cmd    slamstart2
      @cmd    position 29 36 0 -1 1
      frame	data/chars/janne/aaaaaa0.gif
      sound	data/sounds/air5.wav
      frame	data/chars/janne/ga1.gif
      sound	data/chars/janne/at8.wav
      frame	data/chars/janne/ga2.gif
      sound	data/sounds/beat2.wav
      delay	2
      @cmd    spawn01 "flas" 70 20 1
      frame	data/chars/janne/ga3.gif
      @cmd    depost 0
      @cmd    finish 15 1 2.5 3 0 1
      delay	10
      frame	data/chars/janne/ga3.gif
      delay	7
      frame	data/chars/janne/ga4.gif
      frame	data/chars/janne/ga5.gif
      frame	data/chars/janne/ga6.gif
      frame	data/chars/janne/aaaaaa0.gif

anim follow4
      loop	1
	delay	5
      offset	70 170
      cancel 1 3 0 A2 freespecial14
      @cmd bind 1 40 -1 0 -1
      @cmd forceanim openborconstant("ANI_FOLLOW2")
      cancel 0 3 0 A freespecial16
      cancel 0 3 0 J freespecial17
      cancel 0 3 0 B A freespecial18
      frame	data/chars/janne/grab.gif
      frame	data/chars/janne/grab.gif
      frame	data/chars/janne/grab.gif
      frame	data/chars/janne/grab.gif


anim follow5
      loop	1
	delay	5
      offset	70 170
      cancel 1 3 0 A2 freespecial15
      @cmd bind 1 40 -1 0 -1
      @cmd forceanim openborconstant("ANI_FOLLOW2")
      cancel 0 3 0 A freespecial16
      cancel 0 3 0 J freespecial17
      cancel 0 3 0 B A freespecial18
      frame	data/chars/janne/grab.gif
      frame	data/chars/janne/grab.gif
      frame	data/chars/janne/grab.gif
      frame	data/chars/janne/grab.gif

anim freespecial16
      loop	0
	delay	10
      offset	70 170
      attackone 0
      hitfx   data/sounds/indirect.wav
      @cmd    slamstart2
      @cmd    position 37 40 0 -1 0
      frame	data/chars/janne/grab.gif
      sound	data/chars/janne/at7.wav
      delay	15
      @cmd    position 37 11 1 -1 1
      frame	data/chars/janne/th1.gif
      delay	8
      @cmd    position 1 19 22 -1 1
      frame	data/chars/janne/th2.gif
      @cmd    position 17 74 27 -1 1
      frame	data/chars/janne/th3.gif
      @cmd    depost 0
      @cmd    throw 30 1 3 2 0 0
      delay	8
      frame	data/chars/janne/th3.gif
      frame	data/chars/janne/th3.gif
      frame	data/chars/janne/th3.gif
      frame	data/chars/janne/th3.gif

anim freespecial17
      loop	0
	delay	6.5
      offset	53 183
      @cmd    slamstart2
      @cmd    position 29 36 0 -1 1
      sound	data/sounds/air5.wav
      frame	data/chars/janne/ga1.gif
      sound	data/chars/janne/at8.wav
      frame	data/chars/janne/ga2.gif
      sound	data/sounds/beat2.wav
      delay	2
      @cmd    spawn01 "flas" 70 20 1
      frame	data/chars/janne/ga3.gif
      @cmd    depost 0
      @cmd    finish 15 1 2.5 3 0 1
      delay	10
      frame	data/chars/janne/ga3.gif
      delay	7
      frame	data/chars/janne/ga4.gif
      frame	data/chars/janne/ga5.gif
      frame	data/chars/janne/ga6.gif
      frame	data/chars/janne/aaaaaa0.gif

anim  freespecial18
      loop	0
	delay	10
      offset	70 170
      attackone 0
      flipframe 2
      hitfx   data/sounds/indirect.wav
      @cmd    slamstart2
      @cmd    position 37 40 0 -1 0
      frame	data/chars/janne/grab.gif
      sound	data/chars/janne/at7.wav
      delay	15
      @cmd    position 32 11 1 -1 1
      frame	data/chars/janne/th1.gif
      offset	70 170
      delay	8
      @cmd    position 1 19 22 -1 1
      frame	data/chars/janne/th2.gif
      @cmd    position 17 74 27 -1 1
      frame	data/chars/janne/th3.gif
      @cmd    depost 0
      @cmd    throw 30 1 3 2 0 0
      delay	8
      frame	data/chars/janne/th3.gif
      frame	data/chars/janne/th3.gif
      frame	data/chars/janne/th3.gif
      frame	data/chars/janne/th3.gif

anim freespecial19
      loop	0
	delay	14
      offset	70 170
      otg 1
      hitflash  blood
      hitfx  data/sounds/sword3.wav
      jumpframe 1 3.5 3.5 0 dus
      landframe 21 dus
      frame	data/chars/janne/j1.gif
      sound	data/chars/janne/at3.wav
      delay	6
      frame	data/chars/janne/fspu1.gif
      frame	data/chars/janne/fspu2.gif
      sound	data/sounds/air3.wav
      frame	data/chars/janne/fspu3.gif
      delay	2
      attack  80 50 82 105 15 1 0 0 40
      dropv 2 3.5
      forcedirection -1
      frame	data/chars/janne/fspu4.gif
      frame	data/chars/janne/fspu5.gif
      frame	data/chars/janne/fspu6.gif
      frame	data/chars/janne/fspu7.gif
      attack 0 0 0 0 0 0
      delay	4
      frame	data/chars/janne/j4.gif
      frame	data/chars/janne/j5.gif
      frame	data/chars/janne/j6.gif
      frame	data/chars/janne/j7.gif
      frame	data/chars/janne/j8.gif
      delay	6
      sound	data/sounds/air3.wav
      frame	data/chars/janne/fspu11.gif
      frame	data/chars/janne/ja01.gif
      frame	data/chars/janne/ja01.gif
      frame	data/chars/janne/ja01.gif
      frame	data/chars/janne/ja01.gif
      frame	data/chars/janne/ja01.gif
      frame	data/chars/janne/ja01.gif
      delay	20
      frame	data/chars/janne/ja01.gif
      offset	70 170
      delay	6
      sound	data/sounds/step.wav
      frame	data/chars/janne/ja02.gif
      delay	4
      attack  80 120 95 50 15 1 0 0 25
      dropv 2 1.5
      frame	data/chars/janne/ja03.gif
      frame	data/chars/janne/ja04.gif
      attack 0 0 0 0 0 0
      frame	data/chars/janne/ja05.gif
      frame	data/chars/janne/ja06.gif
      delay	12
      frame	data/chars/janne/ja07.gif
      delay	7
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/aa1.gif


anim  freespecial20
      loop	0
	delay	8
      offset	70 170
      otg 1
      followcond 1
      followanim 6
      landframe 6 dus
      hitflash  blood
      hitfx   data/sounds/knife3.wav
      sound	data/chars/janne/at11.wav
      frame	data/chars/janne/fsj1.gif
      attack12  67 130 25 20 10 0 0 0 20
      frame	data/chars/janne/fsj2.gif
      frame	data/chars/janne/fsj2.gif
      frame	data/chars/janne/fsj2.gif
      frame	data/chars/janne/fsj2.gif
      delay	500
      frame	data/chars/janne/fsj2.gif
      attack12 0 0 0 0 0 0
      delay	6
      offset	70 170
      sound data/sounds/step.wav
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/get00.gif
      frame	data/chars/janne/j1.gif

anim  freespecial21
      loop	0
	delay	8
      offset	70 170
      otg 1
      followcond 1
      followanim 6
      jumpframe 0 0 1.5
      landframe 6 dus
      hitflash  blood
      hitfx   data/sounds/knife3.wav
      sound	data/chars/janne/at11.wav
      frame	data/chars/janne/fsj1.gif
      attack12  67 130 25 20 10 0 0 0 20
      frame	data/chars/janne/fsj2.gif
      frame	data/chars/janne/fsj2.gif
      frame	data/chars/janne/fsj2.gif
      frame	data/chars/janne/fsj2.gif
      delay	500
      frame	data/chars/janne/fsj1.gif
      attack12 0 0 0 0 0 0
      delay	6
      offset	70 170
      sound data/sounds/step.wav
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/get00.gif
      frame	data/chars/janne/j1.gif

anim  freespecial22
      loop	0
	delay	8
      offset	70 170
      otg 1
      followcond 1
      followanim 6
      jumpframe 0 0 3
      landframe 6 dus
      hitflash  blood
      hitfx   data/sounds/knife3.wav
      sound	data/chars/janne/at11.wav
      frame	data/chars/janne/fsj1.gif
      attack12  67 130 25 20 10 0 0 0 35
      frame	data/chars/janne/fsj2.gif
      frame	data/chars/janne/fsj2.gif
      frame	data/chars/janne/fsj2.gif
      frame	data/chars/janne/fsj2.gif
      delay	500
      frame	data/chars/janne/fsj2.gif
      attack12 0 0 0 0 0 0
      delay	6
      offset	70 170
      sound data/sounds/step.wav
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/get00.gif
      frame	data/chars/janne/j1.gif


anim follow6
      loop	0
	delay	8
      offset	70 170
      jumpframe 1 4 1.5
      landframe 15 dus
      cancel 0 14 0 A2 freespecial5
      cancel 0 14 0 D A freespecial21
      frame	data/chars/janne/fsj2.gif
      frame	data/chars/janne/fsj2.gif
      frame	data/chars/janne/fsj2.gif
      delay	4
      frame	data/chars/janne/fsj1.gif
      frame	data/chars/janne/fsj1.gif
      frame	data/chars/janne/fsj1.gif
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j10.gif
      frame	data/chars/janne/j10.gif
      frame	data/chars/janne/j10.gif
      frame	data/chars/janne/j10.gif
      frame	data/chars/janne/j10.gif
      delay	500
      frame	data/chars/janne/j10.gif
      delay	6
      offset	70 170
      sound data/sounds/step.wav
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/get00.gif
      frame	data/chars/janne/j1.gif


anim freespecial23
      loop	0
	delay	8
      offset	53 183
      bbox	33 91 47 80
      hitflash  ffla
      sound	data/sounds/air5.wav
      hitfx   data/sounds/beat2.wav
      frame	data/chars/janne/aaaaaa1.gif
      delay	7
	frame	data/chars/janne/aaaaaa2.gif
      blast  58 85 75 45 15 0 0 12
      sound	data/chars/janne/at7.wav
	frame	data/chars/janne/aaaaaa3.gif
      blast	0 0 0 0 0 0
	frame	data/chars/janne/aaaaaa4.gif
      frame	data/chars/janne/aaaaaa5.gif
      frame	data/chars/janne/aaaaaa0.gif

anim freespecial24
      loop	0
      delay	6
      offset	70 170
      bbox	50 78 47 80
      hitflash  blood
      jumpframe 2 2 2 0 dus
      landframe 11 dus
      hitfx  data/sounds/knife3.wav
      sound	data/sounds/air5.wav
      frame	data/chars/janne/aaaa0.gif
      delay	5
      frame	data/chars/janne/aaaa1.gif
      sound	data/chars/janne/select.wav
      frame	data/chars/janne/aaaa2.gif
      delay	4
      attack  80 130 52 40 10 0 0 0 20
      frame	data/chars/janne/aaaa3.gif
      frame	data/chars/janne/aaaa4.gif
      attack	0 0 0 0 0 0
      frame	data/chars/janne/aaaa5.gif
      frame	data/chars/janne/aaaa6.gif
      attack  75 54 57 70 10 1 0 0 25
      frame	data/chars/janne/aaaa7.gif
      frame	data/chars/janne/aaaa8.gif
      attack	0 0 0 0 0 0
      frame	data/chars/janne/aaaa9.gif
      delay	20
      frame	data/chars/janne/aaaa10.gif
      delay	7
      frame	data/chars/janne/aaaa0.gif



